4588;"SALAB-CNP";"SECAO DE LABORATORIO";"N";;;2992
4589;"APOSE-CNP";"APOSENTADOS/PA";"N";;;2992
4590;"PENSI-CNP";"PENSIONISTAS";"S";;;2992
4591;"CEDI-CNP";"CEDIDOS";"S";;;2992
4592;"CEDI-E-CNP";"CEDIDOS EST.";"S";;;2992
4593;"CEDI-M-CNP";"CEDIDOS MUNICIPIO";"S";;;2992
4594;"CRPHF";"CENTRO DE REF. PROF. HÉLIO FRAGA";"N";;;2992
4595;"SEADM-PHF";"SERVICO DE ADMINISTRACAO";"N";;;2992
4596;"SAREH-PHF";"SECAO DE RECURSOS HUMANOS";"N";;;2992
4597;"SAOFI-PHF";"SECAO DE EXEC. ORC. E FINANCEIRA";"N";;;2992
4598;"APOSENT-PH";"APOSENTADOS/RJ";"N";;;2992
4599;"PENSION-PH";"PENSIONISTAS";"S";;;2992
4600;"CEDID-PHF";"CEDIDOS";"S";;;2992
4601;"CEDI-E-PHF";"CEDIDOS EST.";"S";;;2992
4602;"CEDI-M-PHF";"CEDIDOS MUNICIPIO";"S";;;2992
4603;"SEPES-PHF";"SERVICO DE ENSINO E PESQUISA";"N";;;2992
4604;"SAEPS-PHF";"SECAO DE EDUC. E PROMOCAO DE SAUDE";"N";;;2992
4605;"SELAB-PHF";"SERVICO DE LABORATORIOS";"N";;;2992
4606;"ASTEC";"ASSESSORIA TÉCNICA";"S";;;386
4607;"CCMS";"COORDENAÇÃO DO CENTRO CULTURAL DO MINISTÉRIO DA SAÚDE";"N";"AGUARDANDO RI";;3594
4608;"COSIH";"COORDENAÇÃO DE SISTEMAS DE INFORMAÇÕES HOSPITALARES";"S";;;247
4609;"CGIT";"COORDENAÇÃO-GERAL DE INFORMAÇÕES E TECNOLOGIA";"N";;;245
4610;"SEAD/AL";"SEÇÃO DE ADMINISTRAÇÃO - AL";"N";;;2598
4611;"SEAD/NEAC";"SEÇÃO DE ADMINISTRAÇÃO - AC";"S";"Informal";;2589
4612;"SEAD/AM";"SEÇÃO DE ADMINISTRAÇÃO - AM";"N";;;2608
4613;"SEAD/AP";"SEÇÃO DE ADMINISTRAÇÃO - AP";"N";;;2620
4614;"SEAD/BA";"SEÇÃO DE ADMINISTRAÇÃO - BA";"N";;;2631
4615;"SEAD/CE";"SEÇÃO DE ADMINISTRAÇÃO - CE";"S";;;2643
4616;"SEAD/NEES";"SEÇÃO DE ADMINISTRAÇÃO - ES";"S";"Informal";;2674
4617;"SEAD/NEGO";"SEÇÃO DE ADMINISTRAÇÃO - GO";"S";"Informa";;2722
4618;"SEAD/RO";"SEÇÃO DE ADMINISTRAÇÃO - RO";"N";;;2848
4619;"SEAD/RR";"SEÇÃO DE ADMINISTRAÇÃO - RR";"N";;;2858
4620;"SEAD/RS";"SEÇÃO DE ADMINISTRAÇÃO - RS";"N";;;2868
4621;"SEAD/SC";"SEÇÃO DE ADMINISTRAÇÃO - SC";"N";;;2882
4622;"SEAD/SE";"SEÇÃO DE ADMINISTRAÇÃO - SE";"N";;;2898
4623;"SEAD/NETO";"SEÇÃO DE ADMINISTRAÇÃO - TO";"S";"Informal";;2922
4624;"SEAD/MA";"SEÇÃO DE ADMINISTRAÇÃO - MA";"N";;;2731
4625;"SEAD/PA";"SEÇÃO DE ADMINISTRAÇÃO - PA";"N";;;2772
4626;"SEAD/NEMG";"SEÇÃO DE ADMINISTRAÇÃO - MG";"S";"Informal";;2741
4627;"SEAD/PB";"SEÇÃO DE ADMINISTRAÇÃO - PB";"N";;;2783
4628;"DEPES";"DEPARTAMENTO DE PROGRAMAS ESTRATÉGICOS EM SAÚDE";"N";;;50
4629;"SEVADDEPES";"SERVIÇO DE APOIO ADMINISTRATIVO - SE/DEPES";"N";;;4628
4630;"SEAD/NEMS";"SEÇÃO DE ADMINISTRAÇÃO - MS";"S";"-";;2751
4631;"COGEPE";"COORDENAÇÃO-GERAL DE ELABORAÇÃO DE PROGRAMAS ESTRATÉGICOS";"N";;;4628
4632;"SEAD/PE";"SEÇÃO DE ADMINISTRAÇÃO - PE";"N";;;2792
4633;"COPOP";"COORDENAÇÃO-GERAL DE GESTÃO DE PROGRAMAS E PROJETOS";"N";;;4628
4634;"SEAD/NEPI";"SEÇÃO DE ADMINISTRAÇÃO - PI";"S";"Informal";;2803
4635;"SEAD/NEPR";"SEÇÃO DE ADMINISTRAÇÃO - PR";"S";"Informal";;2812
4636;"SEAD/NERN";"SEÇÃO DE ADMINISTRAÇÃO - RN";"S";"Informal";;2837
4637;"SEAD/NEMT";"SEÇÃO DE ADMINISTRAÇÃO - MT";"S";"Informal";;2762
4638;"DSO";"DIVISÃO DE SAÚDE OCUPACIONAL";"N";;;391
4639;"SEAPL";"SERVIÇO DE APOIO LOGÍSTICO";"N";;;4638
4640;"COGES";"COORDENAÇÃO-GERAL DE ECONOMIA DA SAÚDE";"N";;;885
4641;"COPLAN";"COORDENAÇÃO-GERAL DE PLANEJAMENTO DE INVESTIMENTOS";"N";;;885
4642;"COOP";"COORDENAÇÃO-GERAL DE ORÇAMENTOS PÚBLICOS";"N";;;885
4643;"DRC/INCA";"DIVISÃO DE REMUNERAÇÃO E CARGOS";"N";"RI";;534
4644;"SEPE/HCI";"SEÇÃO DE PACIENTES EXTERNOS";"N";"RI";;571
4645;"DERMA/HCI";"SEÇÃO DE DERMATOLOGIA";"N";"RI";;573
4646;"CLIMED/HCI";"SEÇÃO DE CLÍNICA MÉDICA";"N";"RI";;573
4647;"STI/HCI";"SEÇÃO DE TERAPIA INTENSIVA";"N";"RI";;573
4648;"PSIQ/HCI";"SEÇÃO DE PSIQUIATRIA";"N";"RI";;573
4649;"PLAST/HCI";"SEÇÃO DE CIRURGIA PLÁSTICA REPARADORA";"N";"RI";;578
4650;"COPED/HCI";"SEÇÃO DE CIRURGIA ONCOLÓGICA PEDIÁTRICA";"N";"RI";;578
4651;"SOC/HCI";"SERVIÇO DE SERVIÇO SOCIAL";"N";"RI";;567
4652;"FARM";"SEÇÃO DE FARMÁCIA HOSPITALAR";"N";;;567
4653;"NUT/HCI";"SERVIÇO DE NUTRIÇÃO E DIETÉTICA";"N";"RI";;567
4654;"PSICO/HCI";"SEÇÃO DE PSICOLOGIA";"N";"RI";;7154
4655;"REAB";"SEÇÃO DE REABILITAÇÃO";"N";;;567
4656;"DIAG/HCI";"DIVISÃO DE DIAGNÓSTICO";"N";"RI";;568
4657;"NUCL/HCI";"SEÇÃO DE MEDICINA NUCLEAR";"N";"RI";;4656
4658;"PATCLI/HCI";"SERVIÇO DE PATOLOGIA CLÍNICA";"N";"RI";;4656
4659;"SRD/HCI";"SERVIÇO DE RADIOLOGIA";"N";"RI";;4656
4660;"ANAT";"SERVIÇO DE ANATOMIA PATOLÓGICA E CITOPATOLOGIA";"N";;;4656
4661;"SITEC";"SERVIÇO INTEGRADO TECNOLÓGICO EM CITOPATOLOGIA";"N";;;4656
4662;"ENDO/HCI";"SEÇÃO DE ENDOSCOPIA";"N";"RI";;4656
4663;"HEMO/HCI";"SERVIÇO DE HEMOTERAPIA";"N";"RI";;4656
4664;"ANEST/HCII";"SEÇÃO DE ANESTESIOLOGIA";"N";"RI";;592
4665;"ABD/HCII";"SEÇÃO DE CIRURGIA ABDÔMINO PÉLVICA";"N";;;592
4666;"GIN";"SERVIÇO DE GINECOLOGIA";"N";;;592
4667;"ONCO/HCII";"SEÇÃO DE ONCOLOGIA CLÍNICA";"N";"RI";;592
4668;"CLIMED/HCII";"SEÇÃO DE CLÍNICA MÉDICA";"N";"RI";;592
4669;"STI/HCII";"SEÇÃO DE TERAPIA INTENSIVA";"N";"RI";;592
4670;"ANAT/HCII";"SEÇÃO DE ANATOMIA PATOLÓGICA E CITOPATOLOGIA";"N";;;596
4671;"PATCLI/HCII";"SEÇÃO DE PATOLOGIA CLÍNICA";"N";"RI";;592
4672;"ENDO/HCII";"SEÇÃO DE ENDOSCOPIA";"N";"RI";;592
4673;"SOC/HCII";"SEÇÃO DE SERVIÇO SOCIAL";"N";"RI";;596
4674;"NUT/HCII";"SEÇÃO DE NUTRIÇÃO E DIETÉTICA";"N";"RI";;596
4675;"PACLI/HCIII";"SEÇÃO DE PATOLOGIA CLÍNICA";"N";"RI";;602
4676;"SATA/HCIII";"SEÇÃO DE ATIVIDADES AUXILIARES";"N";"RI";;599
4677;"MAMA/HCIII";"SERVIÇO DE MASTOLOGIA";"N";"RI";;598
4678;"ONCO/HCIII";"SEÇÃO DE ONCOLOGIA CLÍNICA";"N";"RI";;598
4679;"ANEST/HCIII";"SEÇÃO DE ANESTESIOLOGIA";"N";"RI";;598
4680;"SRD/HCIII";"SEÇÃO DE RADIOLOGIA";"N";"RI";;602
4681;"NUT/HCIII";"SEÇÃO DE NUTRIÇÃO E DIETÉTICA";"N";"RI";;602
4682;"SDC";"SEÇÃO DE DIVULGAÇÃO CIENTÍFICA";"N";;;532
4683;"DIESS/INCA";"DIVISÃO DE ENSINO STRICTO SENSU";"N";"RI";;532
4684;"EDUC";"SEÇÃO DE MATERIAL EDUCATIVO";"N";;;532
4685;"HC-IV/INCA";"HOSPITAL DO CÂNCER - UNIDADE IV";"N";"RI";;525
4686;"CEMO";"CENTRO DE TRANSPLANTE DE MEDULA ÓSSEA";"N";"RI";;525
4687;"SAINCA/HCIV";"SERVIÇO DE ATENÇÃO INTEGRAL NO CÂNCER AVANÇADO";"N";"RI";;4685
4688;"DTA/HCIV";"DIVISÃO TÉCNICO-ASSISTENCIAL";"N";"RI";;4685
4689;"DTC/HCIV";"DIVISÃO TÉCNICO-CIENTÍFICA";"N";"RI";;4685
4690;"DIAM/CEMO";"DIVISÃO DE ASSISTÊNCIA MÉDICA";"N";"RI";;4686
4691;"SELAB/CEMO";"SERVIÇO DE ATIVIDADES LABORATORIAIS";"N";"RI";;4686
4692;"DIMUNO/CEMO";"DIVISÃO DE IMUNOGENÉTICA";"N";"RI";;4686
4693;"SEENF/CEMO";"SERVIÇO DE ENFERMAGEM";"N";"RI";;4686
4694;"SCUB";"SEÇÃO DE BANCO DE SANGUE DE CORDÃO UMBILICAL E PLACENTÁRIO";"N";;;4692
4695;"SIMUNO/CEMO";"SEÇÃO DE LABORATÓRIO DE IMUNOGENÉTICA";"N";"RI";;4692
4696;"REDOME/CEMO";"SEÇÃO DE REGISTRO DE DOADORES DE MEDULA ÓSSEA";"N";"RI";;4692
4697;"SEFARM/INCA";"SERVIÇO DE FARMÁCIA CLÍNICA";"N";"RI";;7153
4698;"ANS";"AGENCIA NACIONAL DE SAUDE SUPLEMENTAR";"N";;;3603
4699;"ANVISA";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"N";;;3603
4701;"GABIN/DF";"GABINETE NO DISTRITO FEDERAL";"N";;;3660
4702;"SEG";"SECRETARIA GERAL";"N";;;3660
4703;"FUNASA";"FUNDACAO NACIONAL DE SAUDE";"N";;;
4704;"PRESI";"PRESIDENCIA";"N";;;4703
4705;"GABPR";"GABINETE";"N";;;4704
4706;"COECE";"COORDENACAO DE EVENTOS E CERIMONIAL";"N";;;4705
4707;"COSAD";"COORDENACAO DE SERVICOS ADMINISTRATIVOS";"N";;;4705
4708;"ASTEC";"ASSESSORIA TECNICA";"N";;;4704
4709;"ASPAR";"ASSESSORIA PARLAMENTAR";"N";;;4704
4710;"ASCOM";"ASSESSORIA DE COM.E ED. EM SAUDE";"N";;;4704
4711;"COESA";"COORDENACAO DE EDUCACAO EM SAUDE";"N";;;4710
4712;"CODEC";"COORDENCAO DE COMUNICACAO";"N";;;4710
4713;"COMUB";"COORDENACAO DE MUSEU E BIBLIOTECA";"N";;;4710
4714;"PROJU";"PROCURADORIA JURIDICA";"N";;;4704
4715;"SERADPROJU";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4714
4716;"CGAJA";"COORD.GERAL DE ASSUNTOS JURIDICO-ADMINISTRATIVOS";"N";;;4714
4717;"COPAD";"COORD.DE PROCEDIMENTOS ADM.DISCIPLINARES";"N";;;4716
4718;"COVEN";"COORDENACAO DE CONTRATOS E CONVENIOS";"N";;;4716
4719;"CGPRO";"COORD.GERAL DE PROCED.CONTENCIOSOS";"N";;;4714
4720;"COPRE";"COORD.DE CALCULOS PERICIAS E PRECATÓRIOS";"N";;;4719
4721;"CORAJ";"COORD.DE AJUIZAMENTO E CONTROLE";"N";;;4719
4722;"AUDIT";"AUDITORIA-GERAL";"N";;;4704
4723;"SERADAUDIT";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4722
4724;"CGADI";"COORDENACAO-GERAL DE AUDITORIA";"N";;;4722
4725;"CODAP";"COORDENCAO DE AUDITORIA OPERACIONAL";"N";;;4724
4726;"COAGE";"COORDENACAO DE AUDITORIA DE GESTAO";"N";;;4724
4727;"COEAD";"COORD.DE AUDIT.ESP.E ACOMPANH.DILIGÊNCIAS";"N";;;4724
4728;"COREG";"CORREGEDORIA";"N";;;4722
4729;"DEADM";"DEPARTAMENTO DE ADMINISTRACAO";"N";;;4704
4730;"SERADDEADM";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4729
4731;"CGOFI";"COORD.GERAL DE ORCAMENTO E FINANCAS";"N";;;4729
4732;"COFIN";"COORD.DE PROG.ORCAMENTARIA E FINANCEIRA";"N";;;4731
4733;"SEPOR";"SERVICO DE PROGRAMACAO ORCAMENTARIA";"N";;;4732
4734;"SEPOF";"SERVICO DE PROGRAMACAO FINANCEIRA";"N";;;4732
4735;"COEFI";"COORD.DE EXEC.ORCAMENTARIA E FINANCEIRA";"N";;;4731
4736;"SEOFI";"SERVICO DE EXECUCAO ORC. E FINANCEIRA";"N";;;4735
4737;"SECON";"SERVICO DE CONTABILIDADE";"N";;;4735
4738;"CGIES";"COORD.GERAL DE INSUMOS ESTRATEGICOS";"N";;;4729
4739;"CGLOG";"COORD.GERAL DE RECURSOS LOGISTICOS";"N";;;4729
4740;"SEPAS";"SERV.DE CONCESSAO DE DIARIAS E PASSAGENS";"N";;;4739
4741;"COMAP";"COORD.DE ADM.DE MATERIAL E PATRIMONIO";"N";;;4739
4742;"SERCO";"SERVICO DE COMPRAS E CONTRATOS";"N";;;4741
4743;"SEMAT";"SERVICO DE ADMINISTRACAO DE MATERIAL";"N";;;4741
4744;"SEPAT";"SERVICO DE PATRIMONIO";"N";;;4741
4745;"COSEG";"COORDENACAO DE SERVICOS GERAIS";"N";;;4739
4746;"SEATA";"SERVICO DE ATIVIDADES AUXILIARES";"N";;;4745
4747;"CGERH";"COORDENACAO-GERAL DE RECURSOS HUMANOS";"N";;;4729
4748;"SEAIS";"SERVICO DE ASSIST.INTEGRADA AO SERVIÇO";"N";;;4747
4749;"COARH";"COORDENACAO DE ADMINISTRACAO DE RH";"N";;;4747
4750;"SECAD";"SERVICO DE CADASTRO";"N";;;4749
4751;"SEPAG";"SERVICO DE PAGAMENTO";"N";;;4749
4752;"APOSENT";"APOSENTADOS/DF";"N";;;4749
4753;"PENSION";"PENSIONISTAS";"S";;;4749
4754;"CEDIDOS";"CEDIDOS";"S";;;4749
4755;"CEDID-EST";"CEDIDOS ESTADOS";"S";;;4749
4756;"CEDID-MUN";"CEDIDOS MUNICIPIOS";"S";;;4749
4757;"COLEP";"COORDENACAO DE LEGISLACAO DE PESSOAL";"N";;;4747
4758;"CODER";"COORD.DE SELECAO E DESENVOLVIMENTO DE REC. HUM.";"N";;;4747
4759;"DEPIN";"DEP.PLANEJAMENTO E DESENV.INSTITUCIONAL";"N";;;4704
4760;"SERADDEPIN";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4759
4761;"CGPLA";"COORD.GERAL DE PLANEJAMENTO E AVALIAÇÃO";"N";;;4759
4762;"COGEP";"COORD.DE GESTAO POLITICAS ESTRATEGICAS";"N";;;4761
4763;"COAVA";"COORD.DE ACOMPANHAMENTO E AVALIACAO";"N";;;4761
4764;"CGMSI";"COORD.GERAL DE MODERD.E SIST.DE INFOR.";"N";;;4759
4765;"COMOR";"COORDENACAO DE MODERNIZACAO";"N";;;4764
4766;"COINF";"COORDENACAO DE INFORMATICA";"N";;;4764
4767;"CGCON";"COORDENACAO-GERAL DE CONVENIOS";"N";;;4759
4768;"COCEC";"COORD.DE HABILITACAO E CEL. DE CONVENIO";"N";;;4767
4769;"COPON";"COORD.DE PRESTACAO DE CONTAS DE CONV.";"N";;;4767
4770;"DENSP";"DEPARTAMENTO DE ENG. DE SAUDE PUBLICA";"N";;;4704
4771;"SERADDENSP";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4770
4772;"CGESA";"COORD.GERAL DE ENGENHARIA SANITARIA";"N";;;4770
4773;"COSAS";"COORD.DE PROG.DE SANEAMENTO EM SAUDE";"N";;;4772
4774;"COSAN";"COORD.SANEAMENTO EDIF.EM AREAS INDIG.";"N";;;4772
4775;"CGCOT";"COORD.GERAL DE COOPERACAO TEC.SANEAME";"N";;;4770
4776;"COATS";"COORD.ASSIST.TECNICA A GESTAO SANEAM.";"N";;;4775
4777;"CODET";"COORD.DESENV.TECNOLOGICO ENG.SANITARIA";"N";;;4775
4778;"CGEAR";"COORD.GERAL DE ENGENHARIA E ARQUITETURA";"N";;;4770
4779;"COENG";"COORDENACAO DE ENGENHARIA";"N";;;4778
4780;"COARQ";"COORDENACAO DE ARQUITETURA";"N";;;4778
4781;"CENEPI";"CENTRO NACIONAL DE EPIDEMIOLOGIA";"N";;;4704
4782;"SERADCENEP";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4781
4783;"CGAIS";"COORD.GERAL DE ANAL.DE INF. EM SAUDE";"N";;;4781
4784;"COSEV";"COORD.DOS SIST.EPIDEM.DE ESTAT.VITAIS";"N";;;4783
4785;"COMSI";"COORD.MONITORAMENTO DA SITUACAO DE SAÚDE";"N";;;4783
4786;"COMAT";"COORD.MONIT.AGRAVOS NAO TRANSMISSIVEIS";"N";;;4783
4787;"CGLAB";"COORD.GERAL DE LAB.DE SAUDE PUBLICA";"N";;;4781
4788;"CONSP";"COORD.NORMAT.DE LAB.DE SAUDE PUBLICA";"N";;;4787
4789;"COVAL";"COORD.DE VIGILANCIA LABORATORIAL";"N";;;4787
4790;"CGVEP";"COORD.GERAL DE VIGILANCIA EPIDEMIOLOGICA";"N";;;4781
4791;"COVEV";"COORD.DOENCAS TRANS.POR VET.E ZOONOS";"N";;;4790
4792;"COVEH";"COORD.DOENCAS DE TRANS.HIDR.ALIM.SEXUAL";"N";;;4790
4793;"COVER";"COORD.DOENCAS DE TRANSM. RESPIRATORIA";"N";;;4790
4794;"CGVAM";"COORD.GERAL DE VIGILANCIA AMBIENTAL";"N";;;4781
4795;"COFAB";"COORD.VIGIL.DE FAT.DE RISCOS BIOLOGICOS";"N";;;4794
4796;"CONAB";"COORD.VIGIL.DE FAT.DE RISCOS NAO BIO.";"N";;;4794
4797;"CGPNI";"COORD.GERAL DE PROG.NAC.DE IMUNIZACOES";"N";;;4781
4798;"COIMU";"COORDENACAO DE IMUNOBIOLOGICOS";"N";;;4797
4799;"CONPI";"COORD.NORMAT.DO PROG.NAC.DE IMUNIZACOES";"N";;;4797
4800;"DESAI";"DEPARTAMENTO DE SAUDE INDIGENA";"N";;;4704
4801;"SERADDESAI";"SERVICO DE APOIO ADMINISTRATIVO";"N";;;4800
4802;"CGPAS";"COORD.GERAL DE PLANJ.AVAL.SAUDE INDIG.";"N";;;4800
4803;"COPSI";"COORD.PROG.E PROJETOS DE SAUDE INDIG.";"N";;;4802
4804;"COPAS";"COORD.DE APOIO A GESTAO E PARTIC.SOC.";"N";;;4802
4805;"CGASI";"COORD.GERAL DE ATENCAO A SAUDE INDIGE.";"N";;;4800
4806;"COOPE";"COORDENACAO DE OPERACOES";"N";;;4805
4807;"COMOA";"COORD.DE MONIT. DAS ACOES E SERVICOS";"N";;;4805
4808;"CORE-AC";"COORDENACAO REGIONAL-ACRE";"N";;;4704
4809;"DIREH-AC";"DIVISAO DE RECURSOS HUMANOS";"N";;;4808
4810;"SAPAG-AC";"SECAO DE PAGAMENTO";"N";;;4809
4811;"SACAP-AC";"SECAO DE CAPACITACAO";"N";;;4809
4812;"SACAD-AC";"SECAO DE CADASTRO";"N";;;4809
4813;"APOSENT-AC";"APOSENTADOS/AC";"N";;;4809
4814;"PENSION-AC";"PENSIONISTAS";"S";;;4809
4815;"CEDID-AC";"CEDIDOS";"S";;;4809
4816;"CED-EST-AC";"CEDIDOS ESTADO";"S";;;4809
4817;"CED-MUN-AC";"CEDIDOS MUNICIPIO";"S";;;4809
4818;"DIADM-AC";"DIVISAO DE ADMINISTRACAO";"N";;;4808
4819;"SAEOF-AC";"SECAO DE EXEC.ORCAMENTARIA E FINANCEIRA";"N";;;4818
4820;"SOORC-AC";"SETOR ORCAMENTARIO";"N";;;4819
4821;"SOFIN-AC";"SETOR FINANCEIRO";"N";;;4819
4822;"SALOG-AC";"SECAO DE RECURSOS LOGISTICOS";"N";;;4818
4823;"SOCOM-AC";"SETOR DE COMUNICACAO";"N";;;4822
4824;"SOMAT-AC";"SETOR DE MATERIAL";"N";;;4822
4825;"SOTRA-AC";"SETOR DE TRANSPORTE";"N";;;4822
4826;"SOPAT-AC";"SETOR DE PATRIMONIO";"N";;;4822
4827;"DIESP-AC";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4808
4828;"SACAV-AC";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4827
4829;"SAPRO-AC";"SECAO DE ANALISE DE PROJETOS";"N";;;4827
4830;"DIVEP-AC";"DIVISAO DE VIG.EPIDEM.AMBIENTAL EM SA";"N";;;4808
4831;"DSEI-AJU";"DISTRITO SANIT.ESP.IND.DE ALTO JURUA";"N";;;4808
4832;"SAADM-AJU";"SECAO DE ADMINISTRACAO";"N";;;4831
4833;"SAOPE-AJU";"SECAO DE OPERACOES";"N";;;4831
4834;"DSEI-APU";"DISTRITO SANIT.ESP.IND. DE ALTO PURUS";"N";;;4808
4835;"SAADM-APU";"SECAO DE ADMINISTRACAO";"N";;;4834
4836;"SAOPE-APU";"SECAO DE OPERACOES";"N";;;4834
4837;"CASAI-RBR";"CASA DE SAUDE DO INDIO DE RIO BRANCO";"N";;;4834
4838;"CORE-AL";"COORDENACAO REGIONAL-ALAGOAS";"N";;;4704
4839;"DIREH-AL";"DIVISAO DE RECURSOS HUMANOS";"N";;;4838
4840;"SAPAG-AL";"SECAO DE PAGAMENTO";"N";;;4839
4841;"SACAP-AL";"SECAO DE CAPACITACAO";"N";;;4839
4842;"SACAD-AL";"SECAO DE CADASTRO";"N";;;4839
4843;"APOSENT-AL";"APOSENTADOS/AL";"N";;;4839
4844;"PENSION-AL";"PENSIONISTAS";"S";;;4839
4845;"CEDID-AL";"CEDIDOS";"S";;;4839
4846;"CED-EST-AL";"CEDIDOS ESTADOS";"S";;;4839
4847;"CED-MUN-AL";"CEDIDOS MUNICIPIOS";"S";;;4839
4848;"DIADM-AL";"DIVISAO DE ADMINISTRACAO";"N";;;4838
4849;"SAEOF-AL";"SECAO DE EXEC.ORCAMENTARIA E FINANCEIRA";"N";;;4848
4850;"SOORC-AL";"SETOR ORCAMENTARIO";"N";;;4849
4851;"SOFIN-AL";"SETOR FINANCEIRO";"N";;;4849
4852;"SALOG-AL";"SECAO DE RECURSOS LOGISTICOS";"N";;;4851
4853;"SOCOM-AL";"SETOR DE COMUNICACAO";"N";;;4852
4854;"SOMAT-AL";"SETOR DE MATERIAL";"N";;;4852
4855;"SOTRA-AL";"SETOR DE TRANSPORTE";"N";;;4852
4856;"SOPAT-AL";"SETOR DE PATRIMONIO";"N";;;4852
4857;"DIESP-AL";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4838
4858;"SACAV-AL";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4857
4859;"SAPRO-AL";"SECAO DE ANALISE DE PROJETOS";"N";;;4857
4860;"DIVEP-AL";"DIVISAO DE VIG.EPIDEM.AMBIET.EM SAUDE";"N";;;4838
4861;"DSEI-ALG";"DISTRITO SANIT.ESP.INDIGENA DE ALAGOA";"N";;;4838
4862;"SAADM-ALG";"SECAO DE ADMINISTRACAO";"N";;;4861
4863;"SAOPE-ALG";"SECAO DE OPERACOES";"N";;;4861
4864;"CORE-AM";"COORDENACAO REGIONAL-AMAZONAS";"N";;;4704
4865;"DIREH-AM";"DIVISAO DE RECURSOS HUMANOS";"N";;;4864
4866;"SAPAG-AM";"SECAO DE PAGAMENTO";"N";;;4865
4867;"SACAP-AM";"SECAO DE CAPACITACAO";"N";;;4865
4868;"SACAD-AM";"SECAO DE CADASTRO";"N";;;4865
4869;"APOSENT-AM";"APOSENTADOS/AM";"N";;;4865
4870;"PENSION-AM";"PENSIONISTAS";"S";;;4865
4871;"CEDID-AM";"CEDIDOS";"S";;;4865
4872;"CED-EST-AM";"CEDIDOS ESTADO";"S";;;4865
4873;"CED-MUN-AM";"CEDIDOS MUNICIPIOS";"S";;;4865
4874;"DIADM-AM";"DIVISAO DE ADMINISTRACAO-AM";"N";;;4864
4875;"SOORC-AM";"SECAO DE EXEC.ORCAMENTARIA E FINANCEIRA";"N";;;4874
4876;"SOFIN-AM";"SETOR ORCAMENTARIO";"N";;;4875
4877;"SOFIN-AM";"SETOR FINANCEIRO";"N";;;4875
4878;"SALOG-AM";"SECAO DE RECURSOS LOGISTICOS";"N";;;4874
4879;"SOCOM-AM";"SETOR DE COMUNICACAO";"N";;;4878
4880;"SOMAT-AM";"SETOR DE MATERIAL";"N";;;4878
4881;"SOTRAN-AM";"SETOR DE TRANSPORTE";"N";;;4878
4882;"SOPAT-AM";"SETOR DE PATRIMONIO";"N";;;4878
4883;"DIESP-AM";"DIVISAO DE ENGENHARIA DE SAUDE PUBLICA";"N";;;4864
4884;"SACAV-AM";"SECAO DE ACOMPANHAMENTO E AVALIACAO";"N";;;4883
4885;"SAPRO-AM";"SECAO DE ANALISE DE PROJETOS";"N";;;4883
4886;"DIVEP-AM";"DIVISAO DE VIG.EPIDEM.AMBINTAL EM SAUDE";"N";;;4864
4887;"DESI-ALN";"DIST.SANT.ESP.IND.DE ALTO RIO NEGRO";"N";;;4864
4888;"SAADM-ALN";"SECAO DE ADMINISTRACAO";"N";;;4887
4889;"SAOPE-ALN";"SECAO DE OPERACOES";"N";;;4887
4890;"CASAI-SCG";"CASAI SAO GABRIEL DE CACHOEIRA";"N";;;4887
4891;"DSEI-ALS";"DIST.SANIT.ESP.IND.DO ALTO SOLIMOES";"N";;;4864
4892;"SAADM-ALS";"SECAO DE ADMINISTRACAO";"N";;;4891
4893;"SAOPE-ALS";"SECAO DE OPERACOES";"N";;;4891
4894;"CASAI-TAB";"CASAI-DE TABATINGA";"N";;;4891
4895;"DSEI-JAV";"DIST.SANIT.ESP.IND.DE JAVARI";"N";;;4864
4896;"SAADM-JAV";"SECAO DE ADMINISTRACAO";"N";;;4895
4897;"SAOPE-JAV";"SECAO DE OPERACOES";"N";;;4895
4898;"CASAI-ATN";"CASAI-ATALAIA DO NORTE";"N";;;4895
4899;"DSEI-MAN";"DIST.SANIT.ESP.IND.DE MANAUS";"N";;;4864
4900;"SAADM-MAN";"SECAO DE ADMINISTRACAO";"N";;;4899
4901;"SAOPE-MAN";"SECAO DE OPERACOES";"N";;;4899
4902;"CASAI-MAN";"CASAI-MANAUS";"N";;;4899
4903;"DSEI-MPU";"DIST.SANIT.ESP.IND.DE MEDIO PURUS";"N";;;4864
4904;"SAADM-MPU";"SECAO DE ADMINISTRACAO";"N";;;4903
4905;"SAOPE-MPU";"SECAO DE OPERACOES";"N";;;4903
4906;"DSEI-PAR";"DIST.SANIT.ESP.IND.DE PARANTINS";"N";;;4864
4907;"SAADM-PAR";"SECAO DE ADMINISTRACAO";"N";;;4906
